,Summary Text,Sentiment Polarity,Twit_text,Sentiment Polarity Twitter
0,"How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues",0.018749999999999996,Hailey Bieber is once again trying to make it clear that she is not pregnant https://t.co/RREcoMlPtK,-0.03333333333333332
1,"A man went missing from a Carnival cruise ship in the Gulf of Mexico.
What happened next might well be a 'Thanksgiving miracle'",-0.1,"As frustrated demonstrators take to the streets across China to protest the government’s draconian Covid-19 restrictions, the Biden White House is choosing its words carefully and deliberately https://t.co/SFvfo2YWQd",-0.26666666666666666
2,"From the moment Emma Corrin appears on screen in the titular role of Netflix's new adaptation of D. H. Lawrence's novel ""Lady Chatterley's Lover,"" her clothing mirrors the emotions of her character.
Emma Corrin as Lady Chatterley and Jack O'Connell as Oliver Mellors in ""Lady Chatterley's Lover.""
""Costumes in period dramas are so often focused on texture and touch,"" Woods said.
Lady Chatterley's shift from draped gowns to delicate fabrics is a case in point: Her ""shedding"" of formal dressing isn't just a style choice, but an act of freedom and defiance against aristocratic elitism.
""Lady Chatterley's Lover"" is out on Netflix on November 25.",-0.02121212121212121,A Finnish brand is bringing high fashion to an unexpected venue: McDonald's. https://t.co/BtDXsPw3Fw,0.13
3,"Written by Jack Guy Christian Edwards, CNNAround 2,500 people stripped off for a naked photo shoot on Australia's Bondi Beach on Saturday, designed to raise awareness of skin cancer.
Tunick is partnering with Skin Check Champions, a charity that runs free, educational skin check clinics.
The shoot was designed to raise awareness around skin cancer.
Credit: Saeed Khan/AFP/Getty ImagesMaggs founded Skin Check Champions in 2010, after his friend Wes Bonny died of skin cancer at the age of 26.
""Everyone is welcome to participate, we welcome all body types, genders, and race -- with a passion to stop skin cancer in its tracks.""",0.36428571428571427,"Iranian soccer great Ali Karimi has alleged that death threats have been made against him, while his family and close friends have been intimidated and harassed by the Iranian government following his support of ongoing protests in the country https://t.co/Dy5it1IgWP",0.23333333333333336
4,"Written by Oscar Holland, CNNWhen celebrated photographer Greg Girard landed in Tokyo in April 1976, he expected to spend only a few days in the Japanese capital.
Credit: Greg GirardWhat began as a whim became a four-year stint, which saw Girard teaching English by day and photographing Tokyo by night.
Credit: Greg GirardGirard's once-futuristic images ooze vibrant greens, pinks and blues, colors saturated by his use of long exposure settings.
As he familiarized himself with Tokyo, Girard used photography as an excuse to explore quieter areas he might not otherwise have visited.
Looking back, Girard says his photos of Japan serve as a kind of diary of his youth.",0.06515151515151514,"Twitter said it will no longer enforce its longstanding Covid misinformation policy, yet another sign of how Elon Musk plans to transform the social media company he bought a month ago https://t.co/JuXf7mWE8d",0.03333333333333333
5,"Credit: Douglas Friedman/Architectural DigestFast-forward to 2013, and the home was on the market again.
But I love design that tells a story,"" Pompeo told ADThroughout the home are subtle nods to that décor principle, adding personality to its living spaces.
The January 2023 issue of AD offers a tour of Ellen Pompeo's Malibu retreat.
Credit: Douglas Friedman/Architectural DigestAs someone the magazine describes as having ""a weakness for real estate,"" this is not Pompeo's first home renovation.
Moving forward, Pompeo told AD she is preparing to embark on a new Hulu project, and is otherwise reveling both in her newly-found free time and her newly-renovated home — and its surroundings.",0.17900432900432903,"Clarence Gilyard Jr., the actor best known for playing computer hacker Theo in “Die Hard” and naval flight officer Marcus “Sundown” Williams in “Top Gun,” has died at the age of 66 https://t.co/phN1W9z8gc",0.40277777777777773
6,"Balenciaga is seeking at least $25 million in damages from production company North Six, Inc., set designer Nicholas Des Jardins and his companyBalenciaga hired North Six and Des Jardins to develop and produce its Spring 2023 campaign, according to the court summons.
In its statement to CNN, Balenciaga said ""all the items included in this shooting were provided by third parties that confirmed in writing that these props were fake office documents.
North Six and Des Jardins, it states, should be held liable for ""all harm resulting from this false association.""
Balenciaga had apologized for the campaign last week, saying it had ""immediately removed the campaign from all platforms.""
Both North Six and a representative for Nicholas Des Jardins LLC said they were not involved in the plush bear campaign.",-0.1285714285714286,"Firearm deaths surged in the US during the Covid-19 pandemic, killing a record number of people in 2021. But as America’s gun epidemic gets worse, its burden is not equal. https://t.co/DxrDVE8hTB",-0.2
7,"Kendall paired a $4,200 Bottega Veneta bag with a pair of opaque black tights and slingbacks.
There's a chic, dancer-like quality to Jenner's outfit, akin to a Bob Fosse chorus girl or an off-duty ballerina.
To keen-eyed fashion historians, Jenner's outfit may also be a reference to It-girl and Andy Warhol muse, Edie Sedgwick.
In fact, so notorious was Segdwick's trouser-lessness, Life magazine published a 1965 piece about her style titled ""The Girl with the Black Tights.""
Kylie Jenner switched up her tights-only look with a pair of Loewe tighty-whities worn on top.",0.05555555555555556,World Cup chief Hassan Al-Thawadi said that between 400 and 500 migrant workers have died as a result of work done on projects connected to the tournament – a greater figure than Qatari officials have cited previously https://t.co/zEmyn3MQLw,0.16666666666666669
8,"Written by Toyin Owoseje, CNNCelebrated British artist David Hockney is renowned for the bold and expressive use of color in his paintings.
So, it was only right that he made a daring sartorial statement when he was invited to the Order of Merit luncheon at Buckingham Palace.
Hockney's footwear stood out as he posed with with Members of the Order of Merit and King Charles at the annual luncheon.
Credit: Aaron Chown/Getty ImagesHockney was among the members of the prestigious Order of Merit invited by King Charles for their annual Buckingham Palace lunch.
Others included broadcaster Sir David Attenborough, actress and children's TV icon Baroness Floella Benjamin, playwright and screenwriter Sir Tom Stoppard and Ghanaian-British architect Sir David Adjaye.",0.2838095238095238,"A family in Fort Worth, Texas, has been reunited with their daughter who was kidnapped as a baby more than five decades ago thanks to a DNA match from the ancestry service 23andMe https://t.co/pjZdojDNwu",0.3333333333333333
9,"""The serene and calming aesthetics of Japandi style and the craftsmanship items that are more durable fits perfectly within these needs.""
Japandi style also celebrates craftmanship, whether it's Isamu Noguchi's delicate light sculptures or furniture by Carl Hansen, whose wishbone chairs sell for thousands of dollars.
And, in any case, the beauty of Japandi design is that there are no strict criteria to follow, the author added.
""Every home and Japandi style interpretation is different,"" she said.
Credit: Credit: CocoonTop image: Interiors by MENU Space.",0.32,"Mauna Loa, the world's largest active volcano, is erupting after nearly 40 years.  CNN chief climate correspondent Bill Weir explains why native Hawaiians and tourists are paying homage to this  sacred volcano.  Watch here: https://t.co/eqpvION0lk",-0.016666666666666663
10,"Christie's has withdrawn a Tyrannosaurus rex skeleton from sale, with just days to go until the historic auction, after a paleontologist said the fossil largely comprises copyrighted replica bones from another specimen.
Touted as the highlight of Christie's upcoming Hong Kong sales, Shen was set to become the first T. rex skeleton auctioned in Asia.
While Christie's declined to address the specifics of Larson's claims or its reasons for canceling the sale, a spokesperson told CNN via email: ""There is no T. rex skeleton extant that is entirely made up of original bones.
Luke Santangelo, a lawyer representing the Black Hills Institute, told CNN he contacted Christie's in late September and that the auction house was receptive to his concerns.
Both Santangelo and Larson told CNN the changes didn't go far enough toward addressing their concerns but added that Christie's had done the right thing by withdrawing the skeleton from auction.",0.07583333333333334,"The family of Eliahna Torres, who was killed in the massacre at Robb Elementary in Uvalde, Texas, have filed a lawsuit against nearly two dozen people and entities, including the gun manufacturer and store that provided the rifle used in the attack https://t.co/AObJPsvluL",0.06666666666666667
11,"Written by Sophie Tanno, CNNRenowned street artist Banksy has unveiled his latest artwork in an Instagram post -- a mural in the liberated Ukrainian town of Borodianka.
The artwork shows a female gymnast balancing on a pile of rubble on the side of a building damaged by Russian strikes.
The graffiti artist posted three images of the piece Friday on social media, with a simple caption reading ""Borodyanka, Ukraine,"" using an alternative spelling for the town's name.
A mural not officially claimed by Banksy shows a man being flipped during a judo match with a boy.
The town has since been the focus of reconstruction efforts, with several tower blocks demolished as a result of damage caused by the fighting.",0.08888888888888889,Celebrity personal trainer Eric Fleishman has died at the age of 53 https://t.co/XtOiDXnwo4,0.0
12,"Written by Jacqui Palumbo, CNNFor Iranian artist Arghavan Khosravi, depicting hair in her paintings has become charged with emotion.
""These days when I'm painting hair, I'm filled with anger and hope.
Credit: Courtesy Arghavan Khosravi""At a very early age I realized that there is this contrast between your private spaces — your home — and then public spaces.
Her past works have foregrounded women with long, flowing hair — works she has revisited on Instagram in light of Mahsa Amini's death.
Credit: Courtesy of the artist/Koenig GalleryNow she's sketching ideas for new paintings, responding to what she hopes are turning tides in her home country.",0.007373737373737384,"As the investigation into the killings continues, here’s what we know so far https://t.co/01rLs5pSR8",0.1
13,"Written by Christian Edwards, CNNKathleen Martinez, an archaeologist at the University of Santo Domingo, has been searching for the lost tomb of Cleopatra for nearly 20 years.
Kathleen Martinez discovered a tunnel which may lead to the lost tomb.
Exploring these underwater structures will be the next stage of her search for the Egyptian queen's lost tomb -- a journey that began in 2005.
Credit: Egyptian Ministry of TourismIn 2004, Martinez took her theory to Zahi Hawass, an Egyptian archaeologist who was then Egypt's minister for antiquities affairs.
The search for the lost tomb has taken Martinez under the Mediterranean Sea.",0.03333333333333333,US consumer confidence fell in November as inflation and economic uncertainty continued to loom large and potentially dampen holiday shopping plans https://t.co/9EyGHsKFqG,0.13809523809523808
14,"It's a monumental work and, at over 10 feet tall, larger than what Sherald usually paints.
Artist Amy Sherald with ""For love, and for country.""
""There's a long history of censorship and erasure that's weighed down the gay kiss, and it's often excluded from view.
I think we're living in a moment now where the deployment of a kiss — and specifically a gay kiss — could be used as a juggernaut.""
Photography has always had a deep influence on Sherald's work.",0.10972222222222222,"She's training women for hands-on careers in construction while helping seniors stay in their own homes.

You can help Nora El-Khouri Spencer become the next CNN Hero of the Year. Vote now: https://t.co/ANMKKlbytz. https://t.co/iHZ6VSyTNu",0.3
15,"""We really want to show people the long history of changing ideas of masculinity,"" co-curator Rosalind McKever told CNN at the museum's exhibition preview.
""(What should menswear look like) feels like such a contemporary question, but this is a much longer story than maybe some people realize.""
While ""Fashioning Masculinities'' centers on menswear, gender fluidity is the bedrock of much of what is on show.
It's a school of thought that promotes authentic living (and dressing), says gender-fluid designer Harris Reed, who features in the exhibition.
""Fashioning Masculinities: The Art of Menswear"" is open from March 19 until November 6, 2022.",0.15208333333333332,A new study has found that drinking more wine may help slow the rate of memory loss 🍷 https://t.co/iisjFB9OqH https://t.co/0rM7mYitXl,0.11212121212121211
16,"You might assume that Grace Kelly's 700-strong royal wedding ceremony to Prince Rainier III of Monaco in 1956 was the apex of her social legacy.
Shortly after her engagement to Rainier, Righter dedicated one of his columns in the Chicago Tribune to championing the pair's astrological compatibility, providing details of Kelly's horoscope over ""the last several years.""
Elizabeth Taylor, a Pisces with a Scorpio husband, was admitted to the event and arrived in a velvet black cloak with Scorpio motif.
Kelly herself wore a black velvet off-the-shoulder Balenciaga gown with two black rosettes under each collarbone from the house's Fall-Winter 1966 couture collection.
Kelly's black, velvet off-the-shoulder gown was Balenciaga couture Fall-Winter 1966, embellished with jewels from the Cartier Bains de Mer tiara.",-0.07916666666666666,"Young demonstrators held up sheets of white paper — a metaphor for the critical social media posts, news articles, and outspoken online accounts that have been wiped from the internet as thousands of people took to the streets https://t.co/xLg1254XXx",0.03333333333333333
17,"Why the multiverse is the movie fantasy for our timesThe struggle between art and commerce has found a new battleground.
""I think we're living multiple lives in parallel dimensions sort of all the time,"" he said.
In ""Doctor Strange in the Multiverse of Madness"" the sorcerer enters the multiverse thanks to the powers of America Chavez, played by Xochitl Gomez.
Credit: Marvel StudiosHe Who Remains (Jonathan Majors), a cosmic Oz-type character in the series, provides an explanation of how the multiverse works.
Credit: Marvel StudiosDaniels took a different path in ""Everything Everywhere All at Once,"" leaning into the disillusioning nature of infinity.",0.04772727272727273,A previously unknown dinosaur with a remarkably flat head lived around 70 million years ago on an island home to dwarfed prehistoric creatures. https://t.co/1idMCSNX7Z,-0.0625
18,"Called the ""Calendar Girls,"" the dancers aren't professionals, but put on 130 shows per year — and do their own makeup and styling from YouTube tutorials — under the rigorous direction of 71-year-old athlete Katherine Shortlidge.
A Calendar Girls dance routine invovling handheld mirrors and pink leopard outfits.
Being part of the Calendar Girls gives them a system of support.
Through the Calendar Girls' performances, the women raise money for Southeastern Guide Dogs, an organization to assign trained dogs to veterans.
""Calendar Girls"" will play in select US theaters in November.",0.25,Republican Gov. Brian Kemp of Georgia sits down with CNN's @kaitlancollins to discuss why he waited until after the election to support GOP Senate candidate Herschel Walker. Watch here:  https://t.co/gQ9rVt1gqQ,-0.15555555555555559
19,"Anya Taylor-Joy attends the LA premiere of ""Emma"" in February 2020. Credit: Jon Kopaloff/Getty Images North America/Getty ImagesThat's a diligence that could be traced back to Roach's humble beginnings in retail.
It was through their creative relationship that Roach says he began the real work of learning the day-to-day reality of celebrity styling.
Roach is the only stylist Zendaya -- who in 2021 made history as the youngest recipient of the CFDA's Fashion Icon award -- has ever worked with.
According to Roach, Zendaya had selected the headline-stealing leather bodycon Balmain gown she wore to the film's Venice Film Festival premiere two years earlier at the Fall-Winter 2020 Ready-to-Wear shows in Paris.
Many might find the limelight daunting, but the obligation Roach feels towards improving representation in fashion is greater. """,0.1875,"The world’s largest active volcano, Mauna Loa on Hawaii, is erupting for the first time in nearly 40 years https://t.co/19WZLkokzr https://t.co/GH13jR2C8x",0.07222222222222223
20,"Written by Leah Dolan, CNNIranian-French artist Marjane Satrapi was 10 when wearing the veil became compulsory at the non-religious, French-speaking school she attended in Tehran.
This scene is how ""Persepolis"" (2000) -- Satrapi's graphic novel memoir tracing the historic installation of the Islamic Republic through the complex prism of childhood -- opens.
This week, the first 44 pages of Satrapi's original manuscript are to be auctioned -- in 44 separate sales -- at Sotheby's in London.
Satrapi plans to use the proceeds raised to fund a new, as-yet undefined film project (""it changes every day,"" she explained).
For Satrapi, the parallels between her life in Iran over 40 years ago and the turbulent events playing out today feel bittersweet.",0.07689393939393939,"Most people’s brains shrink as they grow older. In SuperAgers, however, studies have shown the cortex, responsible for thinking, decision-making and memory, remains much thicker and shrinks more slowly than those of people in their 50s and 60s. https://t.co/YJ3wSIFs6y",0.2111111111111111
21,"In 2015, Elsesser, then 22, was in town with make-up artist Pat McGrath, who had signed Elsesser to promote her first eyeshadow.
Paloma Elsesser has been a member of the BoF 500 since 2018. Credit: Ari MarcopoulosHow things have changed.
Plus-size models — typically defined as above a size 4 in high fashion and above a size 12 in the mass market — are a lucrative business.
In the last two seasons, she has walked more high fashion shows than any other plus-size model in the world.
Working with plus-size models can present challenges to creative teams more used to working with ""straight-sized"" models.",0.14819444444444443,US oil prices have fallen to their lowest level since December 2021 https://t.co/XjypIXb5F0 https://t.co/NlRhTX5cYA,0.0
22,"""It's too noisy,"" said Israeli-Canadian architect Moshe Safdie.
Singapore's Marina Bay Sands and the lotus-shaped ArtScience Museum, also designed by Safdie.
The eye-catching indoor waterfall at Safdie Architects' Jewel Changi Airport complex.
Safdie, third from right, working on Habitat 67 at Montreal's Place Ville-Marie in 1964. Credit: Courtesy Safdie ArchitectsMuch else has changed since Safdie formed his architectural ideals.
Top image: Moshe Safdie pictured on the highest skybridge of his Sky Habitat project in Singapore.",0.12142857142857143,"In hosting the World Cup, Qatar has been under intense pressure to enact legal changes. https://t.co/O1Kx2992mV",0.2
23,"""Modigliani Up Close,"" a major exhibition opening this month at the Barnes Foundation in Philadelphia, sets out to deconstruct the myth and dissect the artist's working methods.
A new Modigliani show at the Barnes Foundation closely studies the techniques of the artist, whose turbulent life often overshadowed his artistic skill.
It also incorporates findings from a 2018-21 study of all the artist's paintings and sculptures in French public collections.
""There is still so much to learn about Modigliani as an artist,"" said Nancy Ireson, chief curator of the Barnes.
The conservators hope this new body of technical research, accrued over years, will serve as a ""springboard"" to further scholarship about Modigliani, Buckley said.",0.096506734006734,Jennifer Grey’s Frances “Baby” Houseman isn’t the only original “Dirty Dancing” character returning for the sequel https://t.co/z8mQvQko6T https://t.co/cN6kHYOfLp,-0.06874999999999999
24,"""Diana wanted to look a million dollars,"" the princess' former stylist Anna Harvey said in ""Princess Diana's Dresses: The Auction,"" a 2013 Channel 4 documentary.
""When it became known that I had the part, I received these text messages saying congratulations, (but) there was also a huge amount of text messages about the Revenge Dress.
'Do you get to wear the Revenge Dress?'
'Oh my God, you get to wear the Revenge Dress!'""
But while it may have been a snap judgment, the revenge dress created a legacy that would endure for nearly three decades, and counting.",0.15000000000000002,Arizona assistant secretary of state Allie Bones fact-checks Republican Kari Lake's claim about her opponent Democrat Katie Hobbs overseeing the vote count in Arizona's gubernatorial race. Watch here: https://t.co/iQ9OAk4B9e,0.0
25,"Written by Oscar Holland, CNN Seoul, South KoreaThe closer you look at Hun Kyu Kim's paintings, the more disquieting they become.
During his studies, Kim found himself particularly drawn to silk paintings from the Goryeo dynasty, a time when Buddhism flourished on the Korean peninsula.
""Drowning,"" one of almost a dozen of Kim's paintings displayed at the recent Frieze Seoul art fair.
Three of the paintings he created for Frieze Seoul feature the word ""uncomfortable"" in their titles.
And Kim's work may now be more amenable to audiences in South Korea, where talking about political issues is still ""considered a kind of taboo,"" he said.",0.24074074074074073,Cristiano Ronaldo thought he’d scored a record-equaling goal – but it wasn’t to be https://t.co/Flg9pzjXY7,0.0
26,"Written by Liz Kang, CNNIn Netflix's latest big-budget Hindi movie, ""Darlings,"" Bollywood megastar Alia Bhatt's character is given some unexpected marriage advice by her mother: ""Add some rat poison in his food.""
For Bhatt, who also served as the film's co-producer, ""Darlings"" offered a chance to tackle the issue of domestic violence head on.
A promotional still from ""Darlings"" shows Alia Bhatt (left) with her co-stars Shefali Shah (center) and Vijay Varma (right).
Credit: Courtesy of NetflixThe movie, which has been well-received by critics in India, broaches the topic of domestic abuse with considerable care.
According to Megha Anwer and Anupama Arora, co-authors of the book ""Bollywood's New Woman,"" Hindi cinema has a long history of ""both subtextual and explicit engagement with the issue of domestic violence.""",0.08837072018890199,The Spanish coast guard has rescued three people who were stowed on top of the rudder of a ship that arrived in the Canary Islands from Nigeria https://t.co/41XRyB4tv5,0.25
27,"""I realized I don't really have friends, aside from my close family and people in the company.
Giorgio Armani (front left) and Sergio Galeotti (front right) pose for a photo with staff members dressed in Armani designs.
Here, models line up for the Emporio Armani Spring-Summer show in 2000. Credit: WWD/Penske Media/GettyBut then, Armani interrupts his chain of thought.
Giorgio Armani (left), his niece Silvana Armani (middle) and Leo Dell'Orco (right) take a bow after Emporio Armani's Spring-Summer 2022 show at Milan Fashion Week last year.
Explore the BoF 500 community hereTop image: Giorgio Armani walks the runway during the Giorgio Armani ""One Night Only Dubai"" fashion show at the Armani Hotel Dubai in 2021 in Dubai, United Arab Emirates.",0.09642857142857142,"Elon Musk has claimed that Apple has “threatened” to pull Twitter from its iOS app store, a move that could be devastating to the company Musk just acquired for $44 billion https://t.co/UmGoUXedld https://t.co/ANpwpHwgwL",-1.0
28,"But on the online platform Second Life, users have been able to create and customize their own digital appearances for almost two decades.
Second Life avatars showed up to protest at the virtual clothing store.
Credit: Wagner James Au/New World NotesDebate in the Second Life community ensued, and fuller-figured avatars began arriving at the store in protest.
In fact, during the early years of Second Life, many users didn't even look human, making it difficult to judge them against real-life standards.
In an exploration of digital identity, beauty futurist Alex Box has designed a series of virtual ""metamasks,"" or ""digital face couture.""",0.09230769230769233,"The encounter is the first in the South China Sea since US President Joe Biden and Chinese leader Xi Jinping met in person on the sidelines of the G20 summit in Indonesia two weeks ago, according to a US Navy spokesperson https://t.co/FSLOoVlegM",0.125
29,"Pitt joined a growing roster of stars recently pictured wearing gender-neutral skirts, from Oscar Isaac's below-the-knee pleated number at the ""Moon Knight"" premiere to Lil Nas X's metallic pink miniskirt.
Scroll through the gallery to see more male skirts, past and present.
The Skirt Cafe's users form ""a community that is unwilling to relinquish or renounce our masculinity"" for simply wearing skirts, he added.
The online forum's members tend towards more basic skirts, Friend explained, with denim and shorter styles among the most popular.
Credit: Jason Koerner/Getty ImagesNevertheless, gendered stigma makes wearing skirts in public a daunting prospect for many men, and those who do remain in the minority.",0.17307692307692307,Is this the last Christmas for Sears? https://t.co/tqVA6sHdSe,0.0
30,"In the US alone, there are more than 2,300 indoor plant growers and sales were worth $691 million in 2019, according to a census report by the United States Department of Agriculture.
Pesticides are necessary in the industry, Oki points out, because ""indoor plants and other nursery products are aesthetic products,"" he said.
According to the USDA, large growers and nurseries use tens of millions of plastic pots in a single season.
The first thing you can do is consider your own 'plant miles' when adding new additions to your collection, according to Bidwell.
Propagating clippings of plants in water or soil to grow new ones is the most eco-friendly way to grow a collection.",0.22187131050767414,"With one week to go before Georgia’s Senate runoff, heavy hitters and big dollars from both national parties are pouring into the state for a race that will determine the balance of power in the Democratic-controlled Senate next year https://t.co/49L7A5erpX",-0.06666666666666667
